0 Branching ratio for CH3OH      Total        2 branches
Lambda        Total        CH3/OH            CH3O/H
3493.34    0.00E+00    0.00E+00    0.00E+00
3494.34    0.00E+00    0.00E+00    0.00E+00
3495.34    0.00E+00    0.00E+00    0.00E+00
3496.34    0.00E+00    0.00E+00    0.00E+00
3497.34    0.00E+00    0.00E+00    0.00E+00
3498.34    0.00E+00    0.00E+00    0.00E+00
3499.34    0.00E+00    0.00E+00    0.00E+00
3500.34    0.00E+00    0.00E+00    0.00E+00
3501.34    0.00E+00    0.00E+00    0.00E+00
3502.34    0.00E+00    0.00E+00    0.00E+00
3503.34    0.00E+00    0.00E+00    0.00E+00
3504.34    0.00E+00    0.00E+00    0.00E+00
3505.34    0.00E+00    0.00E+00    0.00E+00
3506.34    0.00E+00    0.00E+00    0.00E+00
3507.34    0.00E+00    0.00E+00    0.00E+00
3508.34    0.00E+00    0.00E+00    0.00E+00
3509.34    0.00E+00    0.00E+00    0.00E+00
3510.34    0.00E+00    0.00E+00    0.00E+00
3511.34    0.00E+00    0.00E+00    0.00E+00
3512.34    0.00E+00    0.00E+00    0.00E+00
3513.34    0.00E+00    0.00E+00    0.00E+00
3514.34    0.00E+00    0.00E+00    0.00E+00
3515.34    0.00E+00    0.00E+00    0.00E+00
3516.34    0.00E+00    0.00E+00    0.00E+00
3517.34    0.00E+00    0.00E+00    0.00E+00
3518.34    0.00E+00    0.00E+00    0.00E+00
3519.34    0.00E+00    0.00E+00    0.00E+00
3520.34    0.00E+00    0.00E+00    0.00E+00
3521.34    0.00E+00    0.00E+00    0.00E+00
3522.34    0.00E+00    0.00E+00    0.00E+00
3523.34    0.00E+00    0.00E+00    0.00E+00
3524.34    0.00E+00    0.00E+00    0.00E+00
3525.34    0.00E+00    0.00E+00    0.00E+00
3526.34    0.00E+00    0.00E+00    0.00E+00
3527.34    0.00E+00    0.00E+00    0.00E+00
3528.34    0.00E+00    0.00E+00    0.00E+00
3529.34    0.00E+00    0.00E+00    0.00E+00
3530.34    0.00E+00    0.00E+00    0.00E+00
3531.34    0.00E+00    0.00E+00    0.00E+00
3532.34    0.00E+00    0.00E+00    0.00E+00
3533.34    0.00E+00    0.00E+00    0.00E+00
3534.34    0.00E+00    0.00E+00    0.00E+00
3535.34    0.00E+00    0.00E+00    0.00E+00
3536.34    0.00E+00    0.00E+00    0.00E+00
3537.34    0.00E+00    0.00E+00    0.00E+00
3538.34    0.00E+00    0.00E+00    0.00E+00
3539.34    0.00E+00    0.00E+00    0.00E+00
3540.34    0.00E+00    0.00E+00    0.00E+00
3541.34    0.00E+00    0.00E+00    0.00E+00
3542.34    0.00E+00    0.00E+00    0.00E+00
3543.34    0.00E+00    0.00E+00    0.00E+00
3544.34    0.00E+00    0.00E+00    0.00E+00
3545.34    0.00E+00    0.00E+00    0.00E+00
3546.35    0.00E+00    0.00E+00    0.00E+00
3547.35    0.00E+00    0.00E+00    0.00E+00
3548.35    0.00E+00    0.00E+00    0.00E+00
3549.35    0.00E+00    0.00E+00    0.00E+00
3550.35    0.00E+00    0.00E+00    0.00E+00
3551.35    0.00E+00    0.00E+00    0.00E+00
3552.35    0.00E+00    0.00E+00    0.00E+00
3553.35    0.00E+00    0.00E+00    0.00E+00
3554.35    0.00E+00    0.00E+00    0.00E+00
3555.35    0.00E+00    0.00E+00    0.00E+00
3556.35    0.00E+00    0.00E+00    0.00E+00
3557.35    0.00E+00    0.00E+00    0.00E+00
3558.35    0.00E+00    0.00E+00    0.00E+00
3559.35    0.00E+00    0.00E+00    0.00E+00
3560.35    0.00E+00    0.00E+00    0.00E+00
3561.35    0.00E+00    0.00E+00    0.00E+00
3562.35    0.00E+00    0.00E+00    0.00E+00
3563.35    0.00E+00    0.00E+00    0.00E+00
3564.35    0.00E+00    0.00E+00    0.00E+00
3565.35    0.00E+00    0.00E+00    0.00E+00
3566.35    0.00E+00    0.00E+00    0.00E+00
3567.35    0.00E+00    0.00E+00    0.00E+00
3568.35    0.00E+00    0.00E+00    0.00E+00
3569.35    0.00E+00    0.00E+00    0.00E+00
3570.35    0.00E+00    0.00E+00    0.00E+00
3571.35    0.00E+00    0.00E+00    0.00E+00
3572.35    0.00E+00    0.00E+00    0.00E+00
3573.35    0.00E+00    0.00E+00    0.00E+00
3574.35    0.00E+00    0.00E+00    0.00E+00
3575.35    0.00E+00    0.00E+00    0.00E+00
3576.35    0.00E+00    0.00E+00    0.00E+00
3577.35    0.00E+00    0.00E+00    0.00E+00
3578.35    0.00E+00    0.00E+00    0.00E+00
3579.35    0.00E+00    0.00E+00    0.00E+00
3580.35    0.00E+00    0.00E+00    0.00E+00
3581.35    0.00E+00    0.00E+00    0.00E+00
3582.35    0.00E+00    0.00E+00    0.00E+00
3583.35    0.00E+00    0.00E+00    0.00E+00
3584.35    0.00E+00    0.00E+00    0.00E+00
3585.35    0.00E+00    0.00E+00    0.00E+00
3586.35    0.00E+00    0.00E+00    0.00E+00
3587.35    0.00E+00    0.00E+00    0.00E+00
3588.35    0.00E+00    0.00E+00    0.00E+00
3589.35    0.00E+00    0.00E+00    0.00E+00
3590.35    0.00E+00    0.00E+00    0.00E+00
3591.35    0.00E+00    0.00E+00    0.00E+00
3592.35    0.00E+00    0.00E+00    0.00E+00
3593.35    0.00E+00    0.00E+00    0.00E+00
3594.35    0.00E+00    0.00E+00    0.00E+00
3595.35    0.00E+00    0.00E+00    0.00E+00
3596.35    0.00E+00    0.00E+00    0.00E+00
3597.35    0.00E+00    0.00E+00    0.00E+00
3598.35    0.00E+00    0.00E+00    0.00E+00
3599.35    0.00E+00    0.00E+00    0.00E+00
3600.35    0.00E+00    0.00E+00    0.00E+00
3601.35    0.00E+00    0.00E+00    0.00E+00
3602.35    0.00E+00    0.00E+00    0.00E+00
3603.35    0.00E+00    0.00E+00    0.00E+00
3604.35    0.00E+00    0.00E+00    0.00E+00
3605.35    0.00E+00    0.00E+00    0.00E+00
3606.35    0.00E+00    0.00E+00    0.00E+00
3607.35    0.00E+00    0.00E+00    0.00E+00
3608.35    0.00E+00    0.00E+00    0.00E+00
3609.35    0.00E+00    0.00E+00    0.00E+00
3610.35    0.00E+00    0.00E+00    0.00E+00
3611.35    0.00E+00    0.00E+00    0.00E+00
3612.35    0.00E+00    0.00E+00    0.00E+00
3613.35    0.00E+00    0.00E+00    0.00E+00
3614.36    0.00E+00    0.00E+00    0.00E+00
3615.36    0.00E+00    0.00E+00    0.00E+00
3616.36    0.00E+00    0.00E+00    0.00E+00
3617.36    0.00E+00    0.00E+00    0.00E+00
3618.36    0.00E+00    0.00E+00    0.00E+00
3619.36    0.00E+00    0.00E+00    0.00E+00
3620.36    0.00E+00    0.00E+00    0.00E+00
3621.36    0.00E+00    0.00E+00    0.00E+00
3622.36    0.00E+00    0.00E+00    0.00E+00
3623.36    0.00E+00    0.00E+00    0.00E+00
3624.36    0.00E+00    0.00E+00    0.00E+00
3625.36    0.00E+00    0.00E+00    0.00E+00
3626.36    0.00E+00    0.00E+00    0.00E+00
3627.36    0.00E+00    0.00E+00    0.00E+00
3628.36    0.00E+00    0.00E+00    0.00E+00
3629.36    0.00E+00    0.00E+00    0.00E+00
3630.36    0.00E+00    0.00E+00    0.00E+00
3631.36    0.00E+00    0.00E+00    0.00E+00
3632.36    0.00E+00    0.00E+00    0.00E+00
3633.36    0.00E+00    0.00E+00    0.00E+00
3634.36    0.00E+00    0.00E+00    0.00E+00
3635.36    0.00E+00    0.00E+00    0.00E+00
3636.36    0.00E+00    0.00E+00    0.00E+00
3637.36    0.00E+00    0.00E+00    0.00E+00
3638.36    0.00E+00    0.00E+00    0.00E+00
3639.36    0.00E+00    0.00E+00    0.00E+00
3640.36    0.00E+00    0.00E+00    0.00E+00
3641.36    0.00E+00    0.00E+00    0.00E+00
3642.36    0.00E+00    0.00E+00    0.00E+00
3643.36    0.00E+00    0.00E+00    0.00E+00
3644.36    0.00E+00    0.00E+00    0.00E+00
3645.36    0.00E+00    0.00E+00    0.00E+00
3646.36    0.00E+00    0.00E+00    0.00E+00
3647.36    0.00E+00    0.00E+00    0.00E+00
3648.36    0.00E+00    0.00E+00    0.00E+00
3649.36    0.00E+00    0.00E+00    0.00E+00
3650.36    0.00E+00    0.00E+00    0.00E+00
3651.36    0.00E+00    0.00E+00    0.00E+00
3652.36    0.00E+00    0.00E+00    0.00E+00
3653.36    0.00E+00    0.00E+00    0.00E+00
3654.36    0.00E+00    0.00E+00    0.00E+00
3655.36    0.00E+00    0.00E+00    0.00E+00
3656.36    0.00E+00    0.00E+00    0.00E+00
3657.36    0.00E+00    0.00E+00    0.00E+00
3658.36    0.00E+00    0.00E+00    0.00E+00
3659.36    0.00E+00    0.00E+00    0.00E+00
3660.36    0.00E+00    0.00E+00    0.00E+00
3661.36    0.00E+00    0.00E+00    0.00E+00
3662.36    0.00E+00    0.00E+00    0.00E+00
3663.36    0.00E+00    0.00E+00    0.00E+00
3664.36    0.00E+00    0.00E+00    0.00E+00
3665.36    0.00E+00    0.00E+00    0.00E+00
3666.36    0.00E+00    0.00E+00    0.00E+00
3667.36    0.00E+00    0.00E+00    0.00E+00
3668.36    0.00E+00    0.00E+00    0.00E+00
3669.36    0.00E+00    0.00E+00    0.00E+00
3670.36    0.00E+00    0.00E+00    0.00E+00
3671.36    0.00E+00    0.00E+00    0.00E+00
3672.36    0.00E+00    0.00E+00    0.00E+00
3673.36    0.00E+00    0.00E+00    0.00E+00
3674.36    0.00E+00    0.00E+00    0.00E+00
3675.36    0.00E+00    0.00E+00    0.00E+00
3676.36    0.00E+00    0.00E+00    0.00E+00
3677.36    0.00E+00    0.00E+00    0.00E+00
3678.36    0.00E+00    0.00E+00    0.00E+00
3679.36    0.00E+00    0.00E+00    0.00E+00
3680.36    0.00E+00    0.00E+00    0.00E+00
3681.36    0.00E+00    0.00E+00    0.00E+00
3682.37    0.00E+00    0.00E+00    0.00E+00
3683.37    0.00E+00    0.00E+00    0.00E+00
3684.37    0.00E+00    0.00E+00    0.00E+00
3685.37    0.00E+00    0.00E+00    0.00E+00
3686.37    0.00E+00    0.00E+00    0.00E+00
3687.37    0.00E+00    0.00E+00    0.00E+00
3688.37    0.00E+00    0.00E+00    0.00E+00
3689.37    0.00E+00    0.00E+00    0.00E+00
3690.37    0.00E+00    0.00E+00    0.00E+00
3691.37    0.00E+00    0.00E+00    0.00E+00
3692.37    0.00E+00    0.00E+00    0.00E+00
3693.37    0.00E+00    0.00E+00    0.00E+00
3694.37    0.00E+00    0.00E+00    0.00E+00
3695.37    0.00E+00    0.00E+00    0.00E+00
3696.37    0.00E+00    0.00E+00    0.00E+00
3697.37    0.00E+00    0.00E+00    0.00E+00
3698.37    0.00E+00    0.00E+00    0.00E+00
3699.37    0.00E+00    0.00E+00    0.00E+00
3700.37    0.00E+00    0.00E+00    0.00E+00
3701.37    0.00E+00    0.00E+00    0.00E+00
3702.37    0.00E+00    0.00E+00    0.00E+00
3703.37    0.00E+00    0.00E+00    0.00E+00
3704.37    0.00E+00    0.00E+00    0.00E+00
3705.37    0.00E+00    0.00E+00    0.00E+00
3706.37    0.00E+00    0.00E+00    0.00E+00
3707.37    0.00E+00    0.00E+00    0.00E+00
3708.37    0.00E+00    0.00E+00    0.00E+00
3709.37    0.00E+00    0.00E+00    0.00E+00
3710.37    0.00E+00    0.00E+00    0.00E+00
3711.37    0.00E+00    0.00E+00    0.00E+00
3712.37    0.00E+00    0.00E+00    0.00E+00
3713.37    0.00E+00    0.00E+00    0.00E+00
3714.37    0.00E+00    0.00E+00    0.00E+00
3715.37    0.00E+00    0.00E+00    0.00E+00
3716.37    0.00E+00    0.00E+00    0.00E+00
3717.37    0.00E+00    0.00E+00    0.00E+00
3718.37    0.00E+00    0.00E+00    0.00E+00
3719.37    0.00E+00    0.00E+00    0.00E+00
3720.37    0.00E+00    0.00E+00    0.00E+00
3721.37    0.00E+00    0.00E+00    0.00E+00
3722.37    0.00E+00    0.00E+00    0.00E+00
3723.37    0.00E+00    0.00E+00    0.00E+00
3724.37    0.00E+00    0.00E+00    0.00E+00
3725.37    0.00E+00    0.00E+00    0.00E+00
3726.37    0.00E+00    0.00E+00    0.00E+00
3727.37    0.00E+00    0.00E+00    0.00E+00
3728.37    0.00E+00    0.00E+00    0.00E+00
3729.37    0.00E+00    0.00E+00    0.00E+00
3730.37    0.00E+00    0.00E+00    0.00E+00
3731.37    0.00E+00    0.00E+00    0.00E+00
3732.37    0.00E+00    0.00E+00    0.00E+00
3733.37    0.00E+00    0.00E+00    0.00E+00
3734.37    0.00E+00    0.00E+00    0.00E+00
3735.37    0.00E+00    0.00E+00    0.00E+00
3736.37    0.00E+00    0.00E+00    0.00E+00
3737.37    0.00E+00    0.00E+00    0.00E+00
3738.37    0.00E+00    0.00E+00    0.00E+00
3739.37    0.00E+00    0.00E+00    0.00E+00
3740.37    0.00E+00    0.00E+00    0.00E+00
3741.37    0.00E+00    0.00E+00    0.00E+00
3742.37    0.00E+00    0.00E+00    0.00E+00
3743.37    0.00E+00    0.00E+00    0.00E+00
3744.37    0.00E+00    0.00E+00    0.00E+00
3745.37    0.00E+00    0.00E+00    0.00E+00
3746.37    0.00E+00    0.00E+00    0.00E+00
3747.37    0.00E+00    0.00E+00    0.00E+00
3748.37    0.00E+00    0.00E+00    0.00E+00
3749.37    0.00E+00    0.00E+00    0.00E+00
3750.38    0.00E+00    0.00E+00    0.00E+00
3751.38    0.00E+00    0.00E+00    0.00E+00
3752.38    0.00E+00    0.00E+00    0.00E+00
3753.38    0.00E+00    0.00E+00    0.00E+00
3754.38    0.00E+00    0.00E+00    0.00E+00
3755.38    0.00E+00    0.00E+00    0.00E+00
3756.38    0.00E+00    0.00E+00    0.00E+00
3757.38    0.00E+00    0.00E+00    0.00E+00
3758.38    0.00E+00    0.00E+00    0.00E+00
3759.38    0.00E+00    0.00E+00    0.00E+00
3760.38    0.00E+00    0.00E+00    0.00E+00
3761.38    0.00E+00    0.00E+00    0.00E+00
3762.38    0.00E+00    0.00E+00    0.00E+00
3763.38    0.00E+00    0.00E+00    0.00E+00
3764.38    0.00E+00    0.00E+00    0.00E+00
3765.38    0.00E+00    0.00E+00    0.00E+00
3766.38    0.00E+00    0.00E+00    0.00E+00
3767.38    0.00E+00    0.00E+00    0.00E+00
3768.38    0.00E+00    0.00E+00    0.00E+00
3769.38    0.00E+00    0.00E+00    0.00E+00
3770.38    0.00E+00    0.00E+00    0.00E+00
3771.38    0.00E+00    0.00E+00    0.00E+00
3772.38    0.00E+00    0.00E+00    0.00E+00
3773.38    0.00E+00    0.00E+00    0.00E+00
3774.38    0.00E+00    0.00E+00    0.00E+00
3775.38    0.00E+00    0.00E+00    0.00E+00
3776.38    0.00E+00    0.00E+00    0.00E+00
3777.38    0.00E+00    0.00E+00    0.00E+00
3778.38    0.00E+00    0.00E+00    0.00E+00
3779.38    0.00E+00    0.00E+00    0.00E+00
3780.38    0.00E+00    0.00E+00    0.00E+00
3781.38    0.00E+00    0.00E+00    0.00E+00
3782.38    0.00E+00    0.00E+00    0.00E+00
3783.38    0.00E+00    0.00E+00    0.00E+00
3784.38    0.00E+00    0.00E+00    0.00E+00
3785.38    0.00E+00    0.00E+00    0.00E+00
3786.38    0.00E+00    0.00E+00    0.00E+00
3787.38    0.00E+00    0.00E+00    0.00E+00
3788.38    0.00E+00    0.00E+00    0.00E+00
3789.38    0.00E+00    0.00E+00    0.00E+00
3790.38    0.00E+00    0.00E+00    0.00E+00
3791.38    0.00E+00    0.00E+00    0.00E+00
3792.38    0.00E+00    0.00E+00    0.00E+00
3793.38    0.00E+00    0.00E+00    0.00E+00
3794.38    0.00E+00    0.00E+00    0.00E+00
3795.38    0.00E+00    0.00E+00    0.00E+00
3796.38    0.00E+00    0.00E+00    0.00E+00
3797.38    0.00E+00    0.00E+00    0.00E+00
3798.38    0.00E+00    0.00E+00    0.00E+00
3799.38    0.00E+00    0.00E+00    0.00E+00
3800.38    0.00E+00    0.00E+00    0.00E+00
3801.38    0.00E+00    0.00E+00    0.00E+00
3802.38    0.00E+00    0.00E+00    0.00E+00
3803.38    0.00E+00    0.00E+00    0.00E+00
3804.38    0.00E+00    0.00E+00    0.00E+00
3805.38    0.00E+00    0.00E+00    0.00E+00
3806.38    0.00E+00    0.00E+00    0.00E+00
3807.38    0.00E+00    0.00E+00    0.00E+00
3808.38    0.00E+00    0.00E+00    0.00E+00
3809.38    0.00E+00    0.00E+00    0.00E+00
3810.38    0.00E+00    0.00E+00    0.00E+00
3811.38    0.00E+00    0.00E+00    0.00E+00
3812.38    0.00E+00    0.00E+00    0.00E+00
3813.38    0.00E+00    0.00E+00    0.00E+00
3814.38    0.00E+00    0.00E+00    0.00E+00
3815.38    0.00E+00    0.00E+00    0.00E+00
3816.38    0.00E+00    0.00E+00    0.00E+00
3817.38    0.00E+00    0.00E+00    0.00E+00
3818.39    0.00E+00    0.00E+00    0.00E+00
3819.39    0.00E+00    0.00E+00    0.00E+00
3820.39    0.00E+00    0.00E+00    0.00E+00
3821.39    0.00E+00    0.00E+00    0.00E+00
3822.39    0.00E+00    0.00E+00    0.00E+00
3823.39    0.00E+00    0.00E+00    0.00E+00
3824.39    0.00E+00    0.00E+00    0.00E+00
3825.39    0.00E+00    0.00E+00    0.00E+00
3826.39    0.00E+00    0.00E+00    0.00E+00
3827.39    0.00E+00    0.00E+00    0.00E+00
3828.39    0.00E+00    0.00E+00    0.00E+00
3829.39    0.00E+00    0.00E+00    0.00E+00
3830.39    0.00E+00    0.00E+00    0.00E+00
3831.39    0.00E+00    0.00E+00    0.00E+00
3832.39    0.00E+00    0.00E+00    0.00E+00
3833.39    0.00E+00    0.00E+00    0.00E+00
3834.39    0.00E+00    0.00E+00    0.00E+00
3835.39    0.00E+00    0.00E+00    0.00E+00
3836.39    0.00E+00    0.00E+00    0.00E+00
3837.39    0.00E+00    0.00E+00    0.00E+00
3838.39    0.00E+00    0.00E+00    0.00E+00
3839.39    0.00E+00    0.00E+00    0.00E+00
3840.39    0.00E+00    0.00E+00    0.00E+00
3841.39    0.00E+00    0.00E+00    0.00E+00
3842.39    0.00E+00    0.00E+00    0.00E+00
3843.39    0.00E+00    0.00E+00    0.00E+00
3844.39    0.00E+00    0.00E+00    0.00E+00
3845.39    0.00E+00    0.00E+00    0.00E+00
3846.39    0.00E+00    0.00E+00    0.00E+00
3847.39    0.00E+00    0.00E+00    0.00E+00
3848.39    0.00E+00    0.00E+00    0.00E+00
3849.39    0.00E+00    0.00E+00    0.00E+00
3850.39    0.00E+00    0.00E+00    0.00E+00
3851.39    0.00E+00    0.00E+00    0.00E+00
3852.39    0.00E+00    0.00E+00    0.00E+00
3853.39    0.00E+00    0.00E+00    0.00E+00
3854.39    0.00E+00    0.00E+00    0.00E+00
3855.39    0.00E+00    0.00E+00    0.00E+00
3856.39    0.00E+00    0.00E+00    0.00E+00
3857.39    0.00E+00    0.00E+00    0.00E+00
3858.39    0.00E+00    0.00E+00    0.00E+00
3859.39    0.00E+00    0.00E+00    0.00E+00
3860.39    0.00E+00    0.00E+00    0.00E+00
3861.39    0.00E+00    0.00E+00    0.00E+00
3862.39    0.00E+00    0.00E+00    0.00E+00
3863.39    0.00E+00    0.00E+00    0.00E+00
3864.39    0.00E+00    0.00E+00    0.00E+00
3865.39    0.00E+00    0.00E+00    0.00E+00
3866.39    0.00E+00    0.00E+00    0.00E+00
3867.39    0.00E+00    0.00E+00    0.00E+00
3868.39    0.00E+00    0.00E+00    0.00E+00
3869.39    0.00E+00    0.00E+00    0.00E+00
3870.39    0.00E+00    0.00E+00    0.00E+00
3871.39    0.00E+00    0.00E+00    0.00E+00
3872.39    0.00E+00    0.00E+00    0.00E+00
3873.39    0.00E+00    0.00E+00    0.00E+00
3874.39    0.00E+00    0.00E+00    0.00E+00
3875.39    0.00E+00    0.00E+00    0.00E+00
3876.39    0.00E+00    0.00E+00    0.00E+00
3877.39    0.00E+00    0.00E+00    0.00E+00
3878.39    0.00E+00    0.00E+00    0.00E+00
3879.39    0.00E+00    0.00E+00    0.00E+00
3880.39    0.00E+00    0.00E+00    0.00E+00
3881.39    0.00E+00    0.00E+00    0.00E+00
3882.39    0.00E+00    0.00E+00    0.00E+00
3883.39    0.00E+00    0.00E+00    0.00E+00
3884.39    0.00E+00    0.00E+00    0.00E+00
3885.39    0.00E+00    0.00E+00    0.00E+00
3886.4    0.00E+00    0.00E+00    0.00E+00
3887.4    0.00E+00    0.00E+00    0.00E+00
3888.4    0.00E+00    0.00E+00    0.00E+00
3889.4    0.00E+00    0.00E+00    0.00E+00
3890.4    0.00E+00    0.00E+00    0.00E+00
3891.4    0.00E+00    0.00E+00    0.00E+00
3892.4    0.00E+00    0.00E+00    0.00E+00
3893.4    0.00E+00    0.00E+00    0.00E+00
3894.4    0.00E+00    0.00E+00    0.00E+00
3895.4    0.00E+00    0.00E+00    0.00E+00
3896.4    0.00E+00    0.00E+00    0.00E+00
3897.4    0.00E+00    0.00E+00    0.00E+00
3898.4    0.00E+00    0.00E+00    0.00E+00
3899.4    0.00E+00    0.00E+00    0.00E+00
3900.4    0.00E+00    0.00E+00    0.00E+00
3901.4    0.00E+00    0.00E+00    0.00E+00
3902.4    0.00E+00    0.00E+00    0.00E+00
3903.4    0.00E+00    0.00E+00    0.00E+00
3904.4    0.00E+00    0.00E+00    0.00E+00
3905.4    0.00E+00    0.00E+00    0.00E+00
3906.4    0.00E+00    0.00E+00    0.00E+00
3907.4    0.00E+00    0.00E+00    0.00E+00
3908.4    0.00E+00    0.00E+00    0.00E+00
3909.4    0.00E+00    0.00E+00    0.00E+00
3910.4    0.00E+00    0.00E+00    0.00E+00
3911.4    0.00E+00    0.00E+00    0.00E+00
3912.4    0.00E+00    0.00E+00    0.00E+00
3913.4    0.00E+00    0.00E+00    0.00E+00
3914.4    0.00E+00    0.00E+00    0.00E+00
3915.4    0.00E+00    0.00E+00    0.00E+00
3916.4    0.00E+00    0.00E+00    0.00E+00
3917.4    0.00E+00    0.00E+00    0.00E+00
3918.4    0.00E+00    0.00E+00    0.00E+00
3919.4    0.00E+00    0.00E+00    0.00E+00
3920.4    0.00E+00    0.00E+00    0.00E+00
3921.4    0.00E+00    0.00E+00    0.00E+00
3922.4    0.00E+00    0.00E+00    0.00E+00
3923.4    0.00E+00    0.00E+00    0.00E+00
3924.4    0.00E+00    0.00E+00    0.00E+00
3925.4    0.00E+00    0.00E+00    0.00E+00
3926.4    0.00E+00    0.00E+00    0.00E+00
3927.4    0.00E+00    0.00E+00    0.00E+00
3928.4    0.00E+00    0.00E+00    0.00E+00
3929.4    0.00E+00    0.00E+00    0.00E+00
3930.4    0.00E+00    0.00E+00    0.00E+00
3931.4    0.00E+00    0.00E+00    0.00E+00
3932.4    0.00E+00    0.00E+00    0.00E+00
3933.4    0.00E+00    0.00E+00    0.00E+00
3934.4    0.00E+00    0.00E+00    0.00E+00
3935.4    0.00E+00    0.00E+00    0.00E+00
3936.4    0.00E+00    0.00E+00    0.00E+00
3937.4    0.00E+00    0.00E+00    0.00E+00
3938.4    0.00E+00    0.00E+00    0.00E+00
3939.4    0.00E+00    0.00E+00    0.00E+00
3940.4    0.00E+00    0.00E+00    0.00E+00
3941.4    0.00E+00    0.00E+00    0.00E+00
3942.4    0.00E+00    0.00E+00    0.00E+00
3943.4    0.00E+00    0.00E+00    0.00E+00
3944.4    0.00E+00    0.00E+00    0.00E+00
3945.4    0.00E+00    0.00E+00    0.00E+00
3946.4    0.00E+00    0.00E+00    0.00E+00
3947.4    0.00E+00    0.00E+00    0.00E+00
3948.4    0.00E+00    0.00E+00    0.00E+00
3949.4    0.00E+00    0.00E+00    0.00E+00
3950.4    0.00E+00    0.00E+00    0.00E+00
3951.4    0.00E+00    0.00E+00    0.00E+00
3952.4    0.00E+00    0.00E+00    0.00E+00
3953.4    0.00E+00    0.00E+00    0.00E+00
3954.41    0.00E+00    0.00E+00    0.00E+00
3955.41    0.00E+00    0.00E+00    0.00E+00
3956.41    0.00E+00    0.00E+00    0.00E+00
3957.41    0.00E+00    0.00E+00    0.00E+00
3958.41    0.00E+00    0.00E+00    0.00E+00
3959.41    0.00E+00    0.00E+00    0.00E+00
3960.41    0.00E+00    0.00E+00    0.00E+00
